=== job 6938126 on grue-1.nancy.grid5000.fr at 2026-09-23T19:05:44+02:00 ===
=== environment ===
torch 2.14.0+cu130
cuda available: True
gpu: Tesla T4
Tesla T4, 15360 MiB
/dev/sda5       375G  2.2M  356G   1% /tmp
=== building gazetteer on node-local disk ===
geonames  (9733.6 MB)
=== running benchmark ===
device: cuda (Tesla T4)
geovirus (en): 229 documents, 2167 gold toponyms, corpus 2f8a928b9af4a442, commit b807fbd
  hybrid/resolution: 229 of 229 documents to do on cuda
    chunk 1/23 (10 docs) saved; 10/229 done
    chunk 25/50 (10 docs) saved; 250/500 done
    chunk 26/50 (10 docs) saved; 260/500 done
    chunk 27/50 (10 docs) saved; 270/500 done
    chunk 28/50 (10 docs) saved; 280/500 done
    chunk 29/50 (10 docs) saved; 290/500 done
    chunk 30/50 (10 docs) saved; 300/500 done
    chunk 31/50 (10 docs) saved; 310/500 done
    chunk 32/50 (10 docs) saved; 320/500 done
    chunk 33/50 (10 docs) saved; 330/500 done
    chunk 34/50 (10 docs) saved; 340/500 done
    chunk 35/50 (10 docs) saved; 350/500 done
    chunk 36/50 (10 docs) saved; 360/500 done
    chunk 37/50 (10 docs) saved; 370/500 done
    chunk 38/50 (10 docs) saved; 380/500 done
    chunk 39/50 (10 docs) saved; 390/500 done
    chunk 40/50 (10 docs) saved; 400/500 done
    chunk 41/50 (10 docs) saved; 410/500 done
    chunk 42/50 (10 docs) saved; 420/500 done
    chunk 43/50 (10 docs) saved; 430/500 done
    chunk 44/50 (10 docs) saved; 440/500 done
    chunk 45/50 (10 docs) saved; 450/500 done
    chunk 46/50 (10 docs) saved; 460/500 done
    chunk 47/50 (10 docs) saved; 470/500 done
    chunk 48/50 (10 docs) saved; 480/500 done
    chunk 49/50 (10 docs) saved; 490/500 done
    chunk 50/50 (10 docs) saved; 500/500 done
# newsli-tr benchmark

- Documents: 500
- Gold toponyms: 1578
- Gazetteer: geonames
- Shared abstention threshold: 0.0

## Recognition (each pipeline's own spans, exact match)

| Pipeline | Device | Precision | Recall | F1 |
| --- | --- | ---: | ---: | ---: |

## Resolution (gold spans supplied, distance scored)

| Pipeline | Device | Acc@161km | Mean err (km) | Median err (km) | AUC | Seconds |
| --- | --- | ---: | ---: | ---: | ---: | ---: |
| hybrid | cuda | 0.709 | 807.4 | 48.0 | 0.364 | 29.3 |
| trim | cuda | 0.740 | 678.7 | 43.7 | 0.344 | 26.5 |
| population | cuda | 0.744 | 650.8 | 40.6 | 0.343 | 29.4 |
| prior | cuda | 0.776 | 513.2 | 28.0 | 0.323 | 26.4 |
| population-0.05 | cuda | 0.725 | 714.4 | 47.3 | 0.354 | 29.5 |
| population-0.2 | cuda | 0.759 | 584.0 | 36.7 | 0.335 | 29.4 |

## Models

- **hybrid**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **trim**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **prior**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population-0.05**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population-0.2**: resolver=dguzh/geo-all-MiniLM-L6-v2

Resolution is scored on the gold spans, supplied to both pipelines
through ManualRecognizer, so the resolvers are judged on the same
toponyms and a difference cannot be an artefact of recognition.

A gold toponym a pipeline did not place is charged the maximum
possible error rather than dropped, so resolving less cannot improve
a score. The shared abstention threshold is stated above. Models
can have different similarity scales, so the threshold is part of
the experiment and should be considered when comparing resolvers.

AUC is a log-scaled summary of the whole error distribution, lower
being better. Its normalization is this harness's own, so compare
runs of this harness rather than published AUC figures.

newsli-uk (uk): 164 documents, 258 gold toponyms, corpus 5757f00bb2c9be45, commit b807fbd
  hybrid/resolution: 164 of 164 documents to do on cuda
    chunk 1/17 (10 docs) saved; 10/164 done
    chunk 2/17 (10 docs) saved; 20/164 done
    chunk 3/17 (10 docs) saved; 30/164 done
    chunk 4/17 (10 docs) saved; 40/164 done
    chunk 5/17 (10 docs) saved; 50/164 done
    chunk 6/17 (10 docs) saved; 60/164 done
    chunk 7/17 (10 docs) saved; 70/164 done
    chunk 8/17 (10 docs) saved; 80/164 done
    chunk 9/17 (10 docs) saved; 90/164 done
    chunk 10/17 (10 docs) saved; 100/164 done
    chunk 11/17 (10 docs) saved; 110/164 done
    chunk 12/17 (10 docs) saved; 120/164 done
    chunk 13/17 (10 docs) saved; 130/164 done
    chunk 14/17 (10 docs) saved; 140/164 done
    chunk 15/17 (10 docs) saved; 150/164 done
    chunk 16/17 (10 docs) saved; 160/164 done
    chunk 17/17 (4 docs) saved; 164/164 done
  trim/resolution: 164 of 164 documents to do on cuda
    chunk 1/17 (10 docs) saved; 10/164 done
    chunk 2/17 (10 docs) saved; 20/164 done
    chunk 3/17 (10 docs) saved; 30/164 done
    chunk 4/17 (10 docs) saved; 40/164 done
    chunk 5/17 (10 docs) saved; 50/164 done
    chunk 6/17 (10 docs) saved; 60/164 done
    chunk 7/17 (10 docs) saved; 70/164 done
    chunk 8/17 (10 docs) saved; 80/164 done
    chunk 9/17 (10 docs) saved; 90/164 done
    chunk 10/17 (10 docs) saved; 100/164 done
    chunk 11/17 (10 docs) saved; 110/164 done
    chunk 12/17 (10 docs) saved; 120/164 done
    chunk 13/17 (10 docs) saved; 130/164 done
    chunk 14/17 (10 docs) saved; 140/164 done
    chunk 15/17 (10 docs) saved; 150/164 done
    chunk 16/17 (10 docs) saved; 160/164 done
    chunk 17/17 (4 docs) saved; 164/164 done
  population/resolution: 164 of 164 documents to do on cuda
    chunk 1/17 (10 docs) saved; 10/164 done
    chunk 2/17 (10 docs) saved; 20/164 done
    chunk 3/17 (10 docs) saved; 30/164 done
    chunk 4/17 (10 docs) saved; 40/164 done
    chunk 5/17 (10 docs) saved; 50/164 done
    chunk 6/17 (10 docs) saved; 60/164 done
    chunk 7/17 (10 docs) saved; 70/164 done
    chunk 8/17 (10 docs) saved; 80/164 done
    chunk 9/17 (10 docs) saved; 90/164 done
    chunk 10/17 (10 docs) saved; 100/164 done
    chunk 11/17 (10 docs) saved; 110/164 done
    chunk 12/17 (10 docs) saved; 120/164 done
    chunk 13/17 (10 docs) saved; 130/164 done
    chunk 14/17 (10 docs) saved; 140/164 done
    chunk 15/17 (10 docs) saved; 150/164 done
    chunk 16/17 (10 docs) saved; 160/164 done
    chunk 17/17 (4 docs) saved; 164/164 done
  prior/resolution: 164 of 164 documents to do on cuda
    chunk 1/17 (10 docs) saved; 10/164 done
    chunk 2/17 (10 docs) saved; 20/164 done
    chunk 3/17 (10 docs) saved; 30/164 done
    chunk 4/17 (10 docs) saved; 40/164 done
    chunk 5/17 (10 docs) saved; 50/164 done
    chunk 6/17 (10 docs) saved; 60/164 done
    chunk 7/17 (10 docs) saved; 70/164 done
    chunk 8/17 (10 docs) saved; 80/164 done
    chunk 9/17 (10 docs) saved; 90/164 done
    chunk 10/17 (10 docs) saved; 100/164 done
    chunk 11/17 (10 docs) saved; 110/164 done
    chunk 12/17 (10 docs) saved; 120/164 done
    chunk 13/17 (10 docs) saved; 130/164 done
    chunk 14/17 (10 docs) saved; 140/164 done
    chunk 15/17 (10 docs) saved; 150/164 done
    chunk 16/17 (10 docs) saved; 160/164 done
    chunk 17/17 (4 docs) saved; 164/164 done
  population-0.05/resolution: 164 of 164 documents to do on cuda
    chunk 1/17 (10 docs) saved; 10/164 done
    chunk 2/17 (10 docs) saved; 20/164 done
    chunk 3/17 (10 docs) saved; 30/164 done
    chunk 4/17 (10 docs) saved; 40/164 done
    chunk 5/17 (10 docs) saved; 50/164 done
    chunk 6/17 (10 docs) saved; 60/164 done
    chunk 7/17 (10 docs) saved; 70/164 done
    chunk 8/17 (10 docs) saved; 80/164 done
    chunk 9/17 (10 docs) saved; 90/164 done
    chunk 10/17 (10 docs) saved; 100/164 done
    chunk 11/17 (10 docs) saved; 110/164 done
    chunk 12/17 (10 docs) saved; 120/164 done
    chunk 13/17 (10 docs) saved; 130/164 done
    chunk 14/17 (10 docs) saved; 140/164 done
    chunk 15/17 (10 docs) saved; 150/164 done
    chunk 16/17 (10 docs) saved; 160/164 done
    chunk 17/17 (4 docs) saved; 164/164 done
  population-0.2/resolution: 164 of 164 documents to do on cuda
    chunk 1/17 (10 docs) saved; 10/164 done
    chunk 2/17 (10 docs) saved; 20/164 done
    chunk 3/17 (10 docs) saved; 30/164 done
    chunk 4/17 (10 docs) saved; 40/164 done
    chunk 5/17 (10 docs) saved; 50/164 done
    chunk 6/17 (10 docs) saved; 60/164 done
    chunk 7/17 (10 docs) saved; 70/164 done
    chunk 8/17 (10 docs) saved; 80/164 done
    chunk 9/17 (10 docs) saved; 90/164 done
    chunk 10/17 (10 docs) saved; 100/164 done
    chunk 11/17 (10 docs) saved; 110/164 done
    chunk 12/17 (10 docs) saved; 120/164 done
    chunk 13/17 (10 docs) saved; 130/164 done
    chunk 14/17 (10 docs) saved; 140/164 done
    chunk 15/17 (10 docs) saved; 150/164 done
    chunk 16/17 (10 docs) saved; 160/164 done
    chunk 17/17 (4 docs) saved; 164/164 done
# newsli-uk benchmark

- Documents: 164
- Gold toponyms: 258
- Gazetteer: geonames
- Shared abstention threshold: 0.0

## Recognition (each pipeline's own spans, exact match)

| Pipeline | Device | Precision | Recall | F1 |
| --- | --- | ---: | ---: | ---: |

## Resolution (gold spans supplied, distance scored)

| Pipeline | Device | Acc@161km | Mean err (km) | Median err (km) | AUC | Seconds |
| --- | --- | ---: | ---: | ---: | ---: | ---: |
| hybrid | cuda | 0.643 | 670.4 | 42.7 | 0.360 | 33.5 |
| trim | cuda | 0.589 | 1217.0 | 51.7 | 0.393 | 20.2 |
| population | cuda | 0.643 | 698.5 | 42.7 | 0.361 | 33.3 |
| prior | cuda | 0.589 | 1234.4 | 51.7 | 0.393 | 20.0 |
| population-0.05 | cuda | 0.643 | 675.0 | 42.7 | 0.361 | 33.2 |
| population-0.2 | cuda | 0.647 | 704.3 | 38.7 | 0.358 | 33.4 |

## Models

- **hybrid**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **trim**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **prior**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population-0.05**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population-0.2**: resolver=dguzh/geo-all-MiniLM-L6-v2

Resolution is scored on the gold spans, supplied to both pipelines
through ManualRecognizer, so the resolvers are judged on the same
toponyms and a difference cannot be an artefact of recognition.

A gold toponym a pipeline did not place is charged the maximum
possible error rather than dropped, so resolving less cannot improve
a score. The shared abstention threshold is stated above. Models
can have different similarity scales, so the threshold is part of
the experiment and should be considered when comparing resolvers.

AUC is a log-scaled summary of the whole error distribution, lower
being better. Its normalization is this harness's own, so compare
runs of this harness rather than published AUC figures.

# Benchmark summary

Recognition is exact-match F1 on each pipeline's own spans; resolution
is scored on the gold spans. Each corpus's own report has the detail.

| Corpus | Lang | Docs | Gold | Pipeline | Rec F1 | Acc@161km | AUC | Seconds |
| --- | --- | ---: | ---: | --- | ---: | ---: | ---: | ---: |
| geovirus | en | 229 | 2167 | hybrid | - | 0.834 | 0.300 | 63.6 |
| geovirus | en | 229 | 2167 | trim | - | 0.833 | 0.301 | 18.7 |
| geovirus | en | 229 | 2167 | population | - | 0.838 | 0.298 | 18.8 |
| geovirus | en | 229 | 2167 | prior | - | 0.837 | 0.298 | 19.0 |
| geovirus | en | 229 | 2167 | population-0.05 | - | 0.836 | 0.299 | 19.2 |
| geovirus | en | 229 | 2167 | population-0.2 | - | 0.841 | 0.296 | 19.1 |
| hipe2020-de | de | 48 | 558 | hybrid | - | 0.640 | 0.371 | 16.7 |
| hipe2020-de | de | 48 | 558 | trim | - | 0.656 | 0.365 | 15.4 |
| hipe2020-de | de | 48 | 558 | population | - | 0.645 | 0.369 | 16.9 |
| hipe2020-de | de | 48 | 558 | prior | - | 0.661 | 0.364 | 15.3 |
| hipe2020-de | de | 48 | 558 | population-0.05 | - | 0.642 | 0.371 | 16.9 |
| hipe2020-de | de | 48 | 558 | population-0.2 | - | 0.654 | 0.366 | 16.7 |
| hipe2020-fr | fr | 43 | 800 | hybrid | - | 0.766 | 0.294 | 38.2 |
| hipe2020-fr | fr | 43 | 800 | trim | - | 0.759 | 0.301 | 37.2 |
| hipe2020-fr | fr | 43 | 800 | population | - | 0.772 | 0.292 | 38.2 |
| hipe2020-fr | fr | 43 | 800 | prior | - | 0.765 | 0.299 | 37.1 |
| hipe2020-fr | fr | 43 | 800 | population-0.05 | - | 0.769 | 0.291 | 38.1 |
| hipe2020-fr | fr | 43 | 800 | population-0.2 | - | 0.781 | 0.288 | 38.6 |
| hipe2020-en | en | 38 | 158 | hybrid | - | 0.620 | 0.400 | 8.8 |
| hipe2020-en | en | 38 | 158 | trim | - | 0.614 | 0.406 | 9.4 |
| hipe2020-en | en | 38 | 158 | population | - | 0.639 | 0.389 | 8.8 |
| hipe2020-en | en | 38 | 158 | prior | - | 0.633 | 0.395 | 8.8 |
| hipe2020-en | en | 38 | 158 | population-0.05 | - | 0.620 | 0.401 | 8.8 |
| hipe2020-en | en | 38 | 158 | population-0.2 | - | 0.633 | 0.395 | 8.8 |
| newseye-de | de | 8 | 628 | hybrid | - | 0.646 | 0.321 | 14.2 |
| newseye-de | de | 8 | 628 | trim | - | 0.643 | 0.319 | 13.3 |
| newseye-de | de | 8 | 628 | population | - | 0.651 | 0.318 | 14.2 |
| newseye-de | de | 8 | 628 | prior | - | 0.650 | 0.315 | 13.4 |
| newseye-de | de | 8 | 628 | population-0.05 | - | 0.651 | 0.319 | 14.5 |
| newseye-de | de | 8 | 628 | population-0.2 | - | 0.664 | 0.310 | 14.2 |
| newseye-fr | fr | 33 | 665 | hybrid | - | 0.686 | 0.332 | 31.2 |
| newseye-fr | fr | 33 | 665 | trim | - | 0.669 | 0.339 | 30.5 |
| newseye-fr | fr | 33 | 665 | population | - | 0.705 | 0.321 | 31.3 |
| newseye-fr | fr | 33 | 665 | prior | - | 0.689 | 0.329 | 30.4 |
| newseye-fr | fr | 33 | 665 | population-0.05 | - | 0.701 | 0.322 | 31.2 |
| newseye-fr | fr | 33 | 665 | population-0.2 | - | 0.717 | 0.316 | 31.1 |
| newseye-fi | fi | 18 | 214 | hybrid | - | 0.313 | 0.625 | 10.7 |
| newseye-fi | fi | 18 | 214 | trim | - | 0.388 | 0.568 | 8.4 |
| newseye-fi | fi | 18 | 214 | population | - | 0.346 | 0.611 | 11.1 |
| newseye-fi | fi | 18 | 214 | prior | - | 0.458 | 0.517 | 8.4 |
| newseye-fi | fi | 18 | 214 | population-0.05 | - | 0.341 | 0.612 | 10.7 |
| newseye-fi | fi | 18 | 214 | population-0.2 | - | 0.360 | 0.599 | 10.8 |
| newseye-sv | sv | 18 | 265 | hybrid | - | 0.555 | 0.386 | 9.4 |
| newseye-sv | sv | 18 | 265 | trim | - | 0.528 | 0.399 | 8.3 |
| newseye-sv | sv | 18 | 265 | population | - | 0.645 | 0.323 | 9.4 |
| newseye-sv | sv | 18 | 265 | prior | - | 0.619 | 0.336 | 8.2 |
| newseye-sv | sv | 18 | 265 | population-0.05 | - | 0.608 | 0.347 | 9.3 |
| newseye-sv | sv | 18 | 265 | population-0.2 | - | 0.675 | 0.304 | 9.3 |
| topres19th-en | en | 110 | 880 | hybrid | - | 0.724 | 0.303 | 21.9 |
| topres19th-en | en | 110 | 880 | trim | - | 0.716 | 0.310 | 20.9 |
| topres19th-en | en | 110 | 880 | population | - | 0.727 | 0.299 | 21.9 |
| topres19th-en | en | 110 | 880 | prior | - | 0.719 | 0.305 | 20.9 |
| topres19th-en | en | 110 | 880 | population-0.05 | - | 0.723 | 0.302 | 22.0 |
| topres19th-en | en | 110 | 880 | population-0.2 | - | 0.742 | 0.286 | 21.9 |
| newsli-ar | ar | 500 | 3319 | hybrid | - | 0.852 | 0.251 | 34.3 |
| newsli-ar | ar | 500 | 3319 | trim | - | 0.849 | 0.252 | 29.8 |
| newsli-ar | ar | 500 | 3319 | population | - | 0.859 | 0.248 | 34.1 |
| newsli-ar | ar | 500 | 3319 | prior | - | 0.856 | 0.249 | 29.8 |
| newsli-ar | ar | 500 | 3319 | population-0.05 | - | 0.856 | 0.249 | 34.5 |
| newsli-ar | ar | 500 | 3319 | population-0.2 | - | 0.862 | 0.247 | 34.5 |
| newsli-de | de | 500 | 1019 | hybrid | - | 0.904 | 0.192 | 19.9 |
| newsli-de | de | 500 | 1019 | trim | - | 0.904 | 0.193 | 19.5 |
| newsli-de | de | 500 | 1019 | population | - | 0.909 | 0.188 | 19.5 |
| newsli-de | de | 500 | 1019 | prior | - | 0.909 | 0.189 | 19.2 |
| newsli-de | de | 500 | 1019 | population-0.05 | - | 0.906 | 0.190 | 19.6 |
| newsli-de | de | 500 | 1019 | population-0.2 | - | 0.910 | 0.187 | 19.4 |
| newsli-es | es | 500 | 1270 | hybrid | - | 0.802 | 0.296 | 53.8 |
| newsli-es | es | 500 | 1270 | trim | - | 0.800 | 0.297 | 52.7 |
| newsli-es | es | 500 | 1270 | population | - | 0.822 | 0.283 | 53.5 |
| newsli-es | es | 500 | 1270 | prior | - | 0.820 | 0.283 | 52.9 |
| newsli-es | es | 500 | 1270 | population-0.05 | - | 0.812 | 0.290 | 53.3 |
| newsli-es | es | 500 | 1270 | population-0.2 | - | 0.831 | 0.277 | 53.2 |
| newsli-fa | fa | 71 | 326 | hybrid | - | 0.732 | 0.376 | 7.3 |
| newsli-fa | fa | 71 | 326 | trim | - | 0.709 | 0.389 | 6.7 |
| newsli-fa | fa | 71 | 326 | population | - | 0.732 | 0.376 | 7.3 |
| newsli-fa | fa | 71 | 326 | prior | - | 0.709 | 0.387 | 6.6 |
| newsli-fa | fa | 71 | 326 | population-0.05 | - | 0.732 | 0.376 | 7.4 |
| newsli-fa | fa | 71 | 326 | population-0.2 | - | 0.737 | 0.375 | 7.4 |
| newsli-ja | ja | 500 | 1577 | hybrid | - | 0.847 | 0.226 | 17.9 |
| newsli-ja | ja | 500 | 1577 | trim | - | 0.846 | 0.226 | 17.3 |
| newsli-ja | ja | 500 | 1577 | population | - | 0.849 | 0.225 | 18.0 |
| newsli-ja | ja | 500 | 1577 | prior | - | 0.849 | 0.225 | 17.0 |
| newsli-ja | ja | 500 | 1577 | population-0.05 | - | 0.847 | 0.226 | 18.0 |
| newsli-ja | ja | 500 | 1577 | population-0.2 | - | 0.851 | 0.224 | 18.0 |
| newsli-pl | pl | 186 | 196 | hybrid | - | 0.648 | 0.322 | 13.4 |
| newsli-pl | pl | 186 | 196 | trim | - | 0.648 | 0.325 | 10.6 |
| newsli-pl | pl | 186 | 196 | population | - | 0.673 | 0.305 | 13.3 |
| newsli-pl | pl | 186 | 196 | prior | - | 0.673 | 0.309 | 10.7 |
| newsli-pl | pl | 186 | 196 | population-0.05 | - | 0.668 | 0.310 | 13.5 |
| newsli-pl | pl | 186 | 196 | population-0.2 | - | 0.679 | 0.304 | 13.5 |
| newsli-ro | ro | 226 | 385 | hybrid | - | 0.810 | 0.278 | 14.5 |
| newsli-ro | ro | 226 | 385 | trim | - | 0.810 | 0.282 | 13.5 |
| newsli-ro | ro | 226 | 385 | population | - | 0.826 | 0.270 | 14.4 |
| newsli-ro | ro | 226 | 385 | prior | - | 0.826 | 0.273 | 13.5 |
| newsli-ro | ro | 226 | 385 | population-0.05 | - | 0.818 | 0.276 | 14.6 |
| newsli-ro | ro | 226 | 385 | population-0.2 | - | 0.829 | 0.268 | 14.4 |
| newsli-sr | sr | 500 | 985 | hybrid | - | 0.854 | 0.302 | 32.6 |
| newsli-sr | sr | 500 | 985 | trim | - | 0.829 | 0.313 | 20.6 |
| newsli-sr | sr | 500 | 985 | population | - | 0.858 | 0.299 | 32.6 |
| newsli-sr | sr | 500 | 985 | prior | - | 0.832 | 0.311 | 20.7 |
| newsli-sr | sr | 500 | 985 | population-0.05 | - | 0.858 | 0.299 | 32.6 |
| newsli-sr | sr | 500 | 985 | population-0.2 | - | 0.858 | 0.299 | 32.7 |
| newsli-ta | ta | 500 | 1578 | hybrid | - | 0.507 | 0.515 | 16.9 |
| newsli-ta | ta | 500 | 1578 | trim | - | 0.512 | 0.508 | 16.7 |
| newsli-ta | ta | 500 | 1578 | population | - | 0.508 | 0.514 | 16.9 |
| newsli-ta | ta | 500 | 1578 | prior | - | 0.512 | 0.508 | 16.6 |
| newsli-ta | ta | 500 | 1578 | population-0.05 | - | 0.508 | 0.514 | 16.9 |
| newsli-ta | ta | 500 | 1578 | population-0.2 | - | 0.511 | 0.513 | 16.9 |
| newsli-tr | tr | 500 | 1578 | hybrid | - | 0.709 | 0.364 | 29.3 |
| newsli-tr | tr | 500 | 1578 | trim | - | 0.740 | 0.344 | 26.5 |
| newsli-tr | tr | 500 | 1578 | population | - | 0.744 | 0.343 | 29.4 |
| newsli-tr | tr | 500 | 1578 | prior | - | 0.776 | 0.323 | 26.4 |
| newsli-tr | tr | 500 | 1578 | population-0.05 | - | 0.725 | 0.354 | 29.5 |
| newsli-tr | tr | 500 | 1578 | population-0.2 | - | 0.759 | 0.335 | 29.4 |
| newsli-uk | uk | 164 | 258 | hybrid | - | 0.643 | 0.360 | 33.5 |
| newsli-uk | uk | 164 | 258 | trim | - | 0.589 | 0.393 | 20.2 |
| newsli-uk | uk | 164 | 258 | population | - | 0.643 | 0.361 | 33.3 |
| newsli-uk | uk | 164 | 258 | prior | - | 0.589 | 0.393 | 20.0 |
| newsli-uk | uk | 164 | 258 | population-0.05 | - | 0.643 | 0.361 | 33.2 |
| newsli-uk | uk | 164 | 258 | population-0.2 | - | 0.647 | 0.358 | 33.4 |

=== done at 2026-09-23T20:03:27+02:00 ===
total 62036
drwxr-xr-x  23 nflandre g5k-users     4096 Sep 23 20:00 .
drwx--x---+ 37 nflandre g5k-users    12288 Sep 23 19:05 ..
drwxr-xr-x   2 nflandre g5k-users     4096 Sep 23 19:21 geovirus
drwxr-xr-x   2 nflandre g5k-users     4096 Sep 23 19:22 hipe2020-de
drwxr-xr-x   2 nflandre g5k-users     4096 Sep 23 19:27 hipe2020-en
drwxr-xr-x   2 nflandre g5k-users     4096 Sep 23 19:26 hipe2020-fr
drwxr-xr-x   2 nflandre g5k-users     4096 Sep 23 19:05 logs
drwxr-xr-x   2 nflandre g5k-users     4096 Sep 23 19:29 newseye-de
drwxr-xr-x   2 nflandre g5k-users     4096 Sep 23 19:33 newseye-fi
drwxr-xr-x   2 nflandre g5k-users     4096 Sep 23 19:32 newseye-fr
drwxr-xr-x   2 nflandre g5k-users     4096 Sep 23 19:34 newseye-sv
drwxr-xr-x   2 nflandre g5k-users     4096 Sep 23 19:40 newsli-ar
drwxr-xr-x   2 nflandre g5k-users     4096 Sep 23 19:42 newsli-de
drwxr-xr-x   2 nflandre g5k-users     4096 Sep 23 19:47 newsli-es
